-1.3751619307022087,-0.7080351396166605,0.11535978812351903,0.002501655602020418,0.6546057525199308,0.4763035507143929,-0.39980091717357613,-0.5203303715557697,0.23753425687687854,0.12864629434880107,0.018239755838767385
-1.3942021887379352,-0.7167294837481958,-0.18706968014243922,-0.014194278488368833,0.503825169596973,0.5163915581199561,-0.07166342556778567,-0.30354819557737783,0.3307021102308335,0.11932153247257894,0.013427700032872162
-1.590105389961369,-0.47356085013769844,0.7315013977952517,-0.049566440191102665,-0.4995889496627805,0.041137349704445186,-0.22935031222165092,-0.2052292905939549,0.3683804774113636,0.20118647517981084,-0.09085406700996251
-1.517904206631666,-0.6510990719179213,-0.17210955933698158,-0.09407196249149628,0.6075455735831472,0.3752559769161735,-0.22553857956867923,-0.09362980180216103,0.4466989406071245,0.0769147990520397,-0.051673694933574765
-1.5778092793396847,-0.39954843881812535,0.9979552329364775,-0.11044652794285681,-1.2727142824371955,-0.0721917239599836,-0.1607033519884962,0.03512171169622374,0.49834502027449024,0.22979878117455824,-0.05385754679713045
-1.4100295349332714,-0.6456539083150298,0.4220061208728357,-0.06042207622717475,0.18997573823531122,0.2453300022748033,-0.3302883902909191,-0.3611028706530282,0.3034593357295426,0.12022976849405888,0.005078364628785135
-1.393505758120659,-0.5644353986248563,0.013435843384255112,0.01767942755640143,0.636017482423292,0.44975087268402536,-0.28291415490254385,-0.3866276714783879,0.2338687736005752,0.053656596228475975,-0.0671149186912462
-1.2759859509845093,-1.022805216030554,-0.37661502208891406,-0.07416608351660131,0.45823932052091043,0.17318034585335393,-0.12108744372815071,-0.2664057033684271,0.6428260403643477,-0.1473862805196038,-0.31155248963169796
-1.1618745763938334,-0.42047095420806785,-0.6326404859117117,0.03389828032816636,0.11858753755242399,0.8647397867048926,0.25793096819478895,-0.3650422377896565,0.12030759674749426,0.03980478815523049,-0.025630150310170463
-1.338542103293241,-0.6027251539616799,0.06821879694156084,0.046898979129308196,0.6495831379470949,0.48236101184025276,-0.1727502681227127,-0.34971843958298626,0.21864275285055448,0.047417375823074495,-0.0066869311747407584
-2.0723227925500725,0.9180186674482563,-1.5956184995668046,-0.23496800074466792,0.01589659615899759,0.7651883832161084,0.4754840130519644,0.6584786732655322,0.08213509660203562,0.22250601551572471,-0.041320803930574024
-2.064688506895576,0.9199284935546709,-1.595355133061014,-0.23415870076415854,0.01684012202427605,0.7593101963209159,0.47620687977485243,0.6644364642705333,0.07467272861063329,0.21382464842937823,-0.03903357219480719
-1.4909497531935452,-0.48764307732636,-0.06958705590979818,0.0060205319026604975,0.6744811702015805,0.4012860134489239,-0.09937378780451607,0.0006191294355150018,0.35124988222288633,0.008389462390911888,-0.07895136913215295
-1.3966070690157204,-0.5850823814181105,-0.03859712130946337,-0.03964576976535267,0.6752865512743704,0.33441016789825256,-0.23679099872429638,-0.12614958090143544,0.36456059394697543,-0.014152898111847152,-0.022373375410978058
-1.207580187260346,-0.667227023796459,-0.21846679336119623,-0.011995276112704411,0.47545565017514835,0.44988572689295386,0.004786651249248332,-0.34389590826300315,0.2539532029386952,-0.023336877889372984,0.01875024119279331
-1.924083540843929,0.9214323554331035,-1.170188541233443,-0.10800831623475096,0.18361812006503364,0.7716802466090771,0.2743637607972574,0.3405817835849385,-0.11850350503230954,0.16775410350318246,-0.06506899489223111
-1.6756187692166498,-0.1466395275506863,1.4383505846194842,-0.11102797165810455,-1.817936025779576,-0.518498213357764,-0.06358477551883034,0.15271951482128363,0.4556207122950052,0.2082890834087339,-0.050557430798336855
-1.2056875355502492,-0.3016212222055413,-0.38239465432030245,0.0976343507490321,0.35199593319787104,0.6174567339685578,0.21216853346358,-0.42571312231397845,0.03567719155777441,-0.020730469075072797,-0.031192555604827366
-1.481414633660409,-0.13833172691559922,0.49450880508939016,-0.08922173421542413,-0.8261197770834694,0.019482053677073535,0.14268251555929792,0.014060964686567638,0.2952589290452229,0.11752637910530896,0.033460217294745825
-2.099205356276854,1.975812895078718,-0.9114402048000144,-0.18375045976843363,-0.8274810370774037,1.026282268927589,0.6039961366985753,0.4683498340571016,-0.6569444879914067,0.5884938770062006,0.5835973859179251
-1.9086958197036195,1.1497473054652152,-0.8973568701229548,-0.0951045510974067,0.36778898043275476,0.7001733015577508,0.012107080675278223,0.2351780783225713,-0.18903759756780827,0.11487939520311354,-0.08506813828062798
-1.211551435107612,-0.2984470060224391,-0.43790514232751065,0.06481587855259789,0.36716774218023857,0.5745707006878438,0.3295217302292861,-0.2087133694298422,0.14947904847394752,-0.04693684834002097,0.029636460104213586
-2.2030897151886073,1.6036030622527757,-0.5383234858552987,-0.23234522895749637,-1.122870260951724,0.3042884423118436,0.39967993573487287,0.7628196761470537,-0.044804355031956615,0.28615204738512556,-0.016486006346333737
-1.3328600191183377,0.0024208229567002737,0.34257653090590745,0.027709805765865993,-0.3980359835546915,0.24917068739685233,0.22773805297947455,-0.1805876238933402,0.12559836527094914,0.03191165627918836,0.0026686145266361355
-1.0778528614609235,-0.2533578812011123,-0.36155323644271237,-0.12175447526830337,0.4905951126410316,0.36046020401263973,0.24186661280651559,-0.22337736685258605,0.4763336996907607,-0.17032846197598925,0.02039728235552038
-1.0506117285823708,-0.17278716309709366,-0.17207370429300453,-0.07314129746031953,0.5784031852865767,0.38408606822297625,0.1072040128162332,-0.3372617721900583,0.38464569269185,-0.1491727034697283,0.08625583386138158
-1.0784190891265064,-0.18013563595203155,0.19940467859005212,-0.17410817529248437,-0.20398330474292412,0.026772968353643206,0.08737932053357185,-0.30199272583364406,0.4963564981908466,-0.13398673449329188,0.03733936650063746
-1.3018297743210494,0.07619921658959636,1.373083300722323,-0.25087069746453117,-1.1445495662407548,-0.5050231771800836,-0.1770622878082094,-0.1127607435368893,0.612628081291184,0.001067503956420872,0.08314217562490675
-1.3857565408076806,-1.3133278714209144,1.254351557856356,-0.21610168397825397,-1.9471793794028374,-1.373582691826739,-0.33749259404580045,0.24547291054793316,1.1568262579692774,-0.3415611919638689,-0.6653766337777314
-1.2176626194264202,-0.5922863004610427,-0.07332652943697122,0.02650010099897735,0.5934228299243678,0.3849643036936218,-0.13921935631781024,-0.11875517684262905,0.0640875714946821,-0.06978207157341186,0.18062282916529096
-1.244573668494701,-0.9694242957968816,-0.4761829435133841,-0.0659192680862061,0.3601739820725723,0.33696002177620776,0.05543300347464433,0.10108801216822406,0.09849275935430209,-0.09797617084445574,0.1265835990748102
-1.321782372265242,-0.7043752569479392,0.10406703950634645,-0.08236211094137663,-0.5188794460526194,-0.014352176889984693,0.05710804049526085,0.11526795841246236,0.17423103051333466,-0.05459706529037088,0.054242835566612996
-1.3156743911536362,-0.08693575203202498,-0.9627901400033881,-0.253748862501941,0.17751454003734102,0.33855060689360117,-0.16248328744183638,-0.08786035023379508,-0.04878717563316986,-0.10589589231240919,0.11586819602328459
-0.5843886263613268,-0.05349002230089372,-0.9060121605505832,-0.16465379420389478,-0.29972665171686697,1.4816773322581889,-0.6089576744086591,0.03536781876021585,-0.0066113031894576195,-0.3183301451637168,0.013346709273289873
-1.778219210091873,0.8581772075085299,-0.39832897188319044,-0.07090395163603147,-0.6510010138672716,0.32970634305246727,0.19748710536268066,0.36650923437377436,-0.273753194776451,0.09500200580376418,0.027612122283895535
-1.6580115147258185,0.9985524480224003,-1.525352353548005,-0.15813404531118583,-0.04105619765690969,0.674571833855792,0.32109610002520833,0.27288103178459017,-0.33166238072266785,-0.010138740805141195,0.03953374459423162
-1.685002250272675,0.8930786204708486,-0.5954920228949461,-0.12037438748026708,-0.3070855937450336,0.4113307130283083,0.1390602723673995,0.27450913369004976,-0.27548316701804604,0.033890695759386316,0.052395117234069255
-1.3365346927281638,0.5677064521520775,-1.0183441819316743,-0.14870607029940816,0.14109738721972784,0.5553951585841754,0.03290418113920271,-0.16422293794631224,-0.31597988062920285,-0.08394900033814189,0.12023353552406942
-1.82726971389364,1.1565731345761856,0.11424722899349425,-0.15270589540303564,-0.9534390534428676,0.017089489972985095,-0.0007683565057096744,0.39560648424451916,-0.14968235050939402,0.06228467114595883,-0.026202775083952023
-1.8201069908939445,1.1566063250664218,0.11922596205975909,-0.17006952862365637,-0.9490122904373425,0.011702531315201934,0.0012666174179022337,0.4029923862722192,-0.15964259587162669,0.054380588451078085,-0.024395805580193775
-1.7457937770575243,1.1067083774229953,0.09200523497182037,-0.13338195084225393,-0.8753367190213018,0.06158019786237315,0.07625451503216397,0.3627694115315334,-0.15442432803636033,0.03609995251779409,0.0041078954107141834
-1.716940743362815,1.444316634499007,-0.7559774816164888,-0.11294869281006338,0.11633834637087354,0.5932008361443127,0.1641073429854872,0.30367434486489775,-0.3677263756243754,-0.0076854344477741265,0.05576734598843919
-0.2746288655464769,-1.5092114783422366,-0.7835462857527062,-0.2573872789326414,-1.3749013869758457,-0.2887439923258006,0.015606162701630406,-0.7295987331629662,-0.13989823192794446,0.0988434783646416,0.11495293541663114
-1.1796111295039415,-0.3048288114100909,0.9618513195141483,-0.012024723360645171,-2.3763654784991295,-0.6316613412814214,0.22737302691461253,0.33125992024265033,-0.11798540642787678,0.42512749949101336,-0.028139358848759923
-0.5743324900053985,-1.386018498210411,-0.06231826017033544,0.046685573012434915,0.5439036761310677,0.011140541932319264,-0.2346521295754654,-0.21930287324024786,0.002856017860291085,0.028457487938584332,-0.014132173304353382
-0.5007563639276449,-1.3018455895860233,-0.2127800694805313,0.03207933352386292,0.424889197206652,0.0728945861000558,-0.14828586233097493,-0.3351734536139194,-0.08293780389306891,0.029272738952574824,0.016227338439252215
-0.5468306130789915,-1.3689144346352673,0.03884880906216535,0.08132075364301831,0.5958609969978826,0.01781615168274468,-0.20327940178664425,-0.22573221566434956,-0.00891113794125377,0.00581153790437778,-0.02946191969195466
-0.5684165270963103,-1.3273338274638529,-0.004600914442574786,0.061748510215478614,0.5918709296568481,-0.014957264747880016,-0.22896135414370486,-0.1956020578520558,0.0010369063214200418,-0.01625691041574264,-0.06623667502566336
-0.500922598893033,-1.243244471722152,-0.23850419727985983,0.1338726498393972,0.4102180059750392,0.09580295561687895,-0.019884045379597586,-0.27807779732650584,-0.10232158110827538,-0.011161882259505226,-0.05163281888992526
-0.5516726121130868,-1.1809572747954764,-0.06448185081245202,0.08420188630291668,0.554640481655608,-0.003113568462890997,-0.29955539810057735,-0.26862389894773686,-0.08394918960958146,-0.015780217854609556,-0.02610778249862233
-0.7383981435435623,-0.9453434318685937,-0.20314936354080915,-0.2702754585716174,-0.979973437228412,-0.5153645561940767,-0.011565501763309479,0.13848738809233907,0.1834515583851891,0.05230729309419597,-0.044012726943200485
-0.2518399000603341,-1.4246595259738646,0.2896989130425549,0.17524155018975796,0.6069357761483374,0.04347328895725384,-0.3884554441120715,-0.7605748260584496,-0.26255618602128583,-0.056009812052927925,0.012319021003218902
-0.06883890877410569,-1.5080329046176824,0.38013282363920853,0.22990410102958544,0.5587239931100932,0.10594602609760521,-0.40546750438760054,-1.0919253836145202,-0.42027792284474974,-0.07120674169954373,0.03624025646400652
-0.5127103833810389,-1.2786930545080866,-0.22735209046452293,-0.031028880557692557,0.501738065832662,-0.08206560313395414,-0.17531658713688605,-0.0846302640756872,0.05301445535656487,-0.06304595309541981,0.025709186268940743
-0.6683355271942043,-1.088479275439326,-0.3297021830114799,0.04196026873193856,0.497349282410455,-0.01841047561587218,0.0616732479688853,0.1945703497492101,0.07309506366315992,-0.06303750228156703,-0.08070517596921722
-0.5358447333599212,-1.166810095574466,0.4139466467086971,0.058088146411716404,-0.18051136583054891,-0.3133494414504963,-0.15855200829389474,-0.16616313940553445,-0.015527797273844535,-0.030984189995623183,-0.06724260767791201
0.3864562985728408,-2.516314243739193,0.06973884979606414,0.2780288024477759,0.25506197163106104,0.11008404408317442,0.5765031369486966,-0.8842501117832905,0.043043548970383046,-0.20491196831713712,0.1388252617914789
-0.4817187682359643,-1.0312421188465462,-0.40985909869868503,-0.02812022212138249,0.39107921742114876,-0.08916426522260326,-0.2576092355520904,-0.2641670338612607,-0.120735081346412,-0.13003501974969559,-0.09155232851644993
-0.46195878255611356,-1.129372266162444,-0.4214227872345351,-0.15677176377276444,0.420584962300612,-0.2193820332769814,-0.43266054551595273,-0.23841645928553426,-0.02129387282050756,-0.1547283953072677,-0.038363978814618664
-0.5000447338992635,-1.0591702590750482,0.29325563223558726,0.05024945857979232,-0.37019994413492374,-0.27845700625750075,0.037859290313998775,-0.11075682979303535,-0.07257975847231476,-0.032598775071497076,-0.01779843651142422
-0.4882181305952977,-1.0980114915179788,-0.0956366222433775,0.06180833539770546,0.5810428111438846,-0.10549480490361804,-0.27283558354211584,-0.14040099471007594,-0.07676537504230033,-0.13206747498083807,-0.029609020340482625
-0.34071732003129274,-1.0824785353528277,0.8105003714779261,0.08047373134944469,-0.046843244932485595,-0.2774875867340798,-0.49463337435868665,-0.5932238901581772,-0.3339611080924001,-0.028914398539640333,0.09137349918906593
-1.1476731050527693,-0.001539316873915959,0.8864771029443334,0.10419226959209667,-1.1536734757561167,-0.5555380497313313,0.07797519528805623,0.5775529399887231,-0.10428090086331168,0.11315283435067892,-0.21670955943875142
-0.49465949700108014,-0.9214756850212082,-0.20060447886594904,-0.044955604762341526,0.5788749604566248,-0.2271267027295433,-0.4766708975777891,-0.16875954844640886,-0.0508403234574283,-0.18870563854246178,-0.054789313319943904
-0.5356691923689777,-0.5445319068383803,0.339569824023879,-0.37849179544176115,-1.2326968126186206,-0.8995795504532771,-0.7184336898745768,-0.39520045955148325,-0.06694604618919113,-0.09414377705643927,-0.06690002385175284
-0.3768080113689741,-0.9698934450363823,-0.39199351652279124,-0.12890729432907305,0.45153327298131507,-0.2410417043800636,-0.3630558143822138,-0.2362884102788769,-0.024217691545561516,-0.23028634846383653,-0.03374005424438117
-0.4390886232373583,-0.9914639796948097,0.15850478771888424,0.06160873989119578,0.7501728947492103,-0.14115314438521173,-0.29918458252603497,-0.10130157920217396,-0.06220510759457926,-0.17988285329307746,0.008663648592296338
-0.5041186827415258,-0.40270242150053887,-0.3438830149503453,0.10204678871481992,0.4391949159343092,0.15961131763470177,0.040090734408139726,-0.1137565547549727,-0.3749158007372776,-0.07224114679395048,0.11064057780133292
-1.029909714940789,0.033753710848593285,0.500921251978079,0.10163518234645136,-0.5622334141455487,-0.3972130751106513,0.15085136859478165,0.5857318624169529,-0.09114306630200687,-0.026136203966906267,-0.2518594172224585
-1.0161429346005588,0.008963719508484787,1.4084143079013216,-0.08208631251932447,-1.0004770001301582,-0.892520422537379,-0.3097159842528064,0.5447382177835169,0.14624389866969995,0.018551644363016158,-0.09407340955839236
-0.14381752821298208,-0.7707468792467751,0.40849503838762713,0.10864862418654593,0.8162576557285374,-0.037732148347805486,-0.15798070618560575,-0.46632218798664465,-0.10379466678023336,-0.2210838447773951,0.1189095408474391
-0.27639135683394167,-0.3085123689205314,0.02334299690265338,0.03065010403111203,0.6271721734463845,0.22719043450021653,-0.11297980819181536,-0.023837703130246673,-0.07051898257377354,-0.21970636014424347,0.07145681413708908
-0.43515933249753636,-0.2739058087616462,1.173390293577491,-0.14035870553746704,-1.1008055981909526,-0.720643426193825,-0.24543884859028317,0.08294895542872893,0.25744090474282805,-0.17024764467949105,-0.0828728997181564
-0.21874036963488477,-0.26825702850175687,0.5274485871110653,0.1784978322010012,0.9741268371716959,-0.08737290842651393,-0.21049039995205096,-0.4412291662997324,-0.0299958938793233,-0.3052906876098704,-0.05464251417129209
-1.041245314993946,0.6596532392810144,0.659746667955915,-0.3691162537851159,-0.7911567514258722,-0.8861802702435038,-0.16572325981967193,0.7859852707117932,0.4107095700993516,-0.09169090500944439,-0.07428207628616973
-1.3029951692164925,3.0122547511558624,-1.1723556743331562,0.10629479440184329,0.3413424490541159,0.9005004959952865,0.8897740913027957,0.5753106024180821,-0.881457817165296,0.14260641484127579,0.009156223121529519
-0.6871383199011113,1.9352068440473609,-0.9526388689337385,0.003461528977251268,0.2679851924625642,0.6069549146415456,0.5450785832921908,-0.15803164471219264,-0.7361893114740534,-0.033028635046803666,0.08451625988765046
-0.051075834752022424,3.686606771744313,3.327496849675255,0.21087386363709115,-1.1007145046705566,-0.32277898846975933,0.828171297775188,-1.171634563727812,0.292996265506329,-0.047419573098741556,0.08024165079366642
2.280771325267653,5.062996094481056,3.662767585495527,0.4379069596051422,-2.137369773770835,5.096004886891543,-1.8449445645825862,0.5388258778494768,0.44423643250567924,-0.7117360561399875,-0.13765415760357744
-0.9302177217324453,7.119019381149199,1.4645696247963775,0.1429086893655428,-0.6500088402404893,0.7550918192606838,1.5711361274391098,-0.515055042912287,-0.36459570890618415,0.18558346695268024,0.001623675870481544
0.11791897468418236,2.572138216585343,-0.6087204639705579,-0.6313341074309802,-0.19898643021816073,-0.08544967315017149,1.2670139435666117,-0.31197877941421487,0.9448773600824183,-0.365937288791004,0.3305651241638184
-0.0921740707119812,1.8417178459677952,-0.9952129476660262,-0.9622924049898594,0.7750306815280614,-0.630321635337712,0.5363453257086317,0.30125962661304373,1.6875932583954794,-0.6638178908934371,0.04554299584050898
-0.7275166112019857,5.17684032118978,0.5227875914937378,-0.3142355576531975,1.7388943285503413,0.25614576764957075,0.23096508203822438,-0.23567093151264687,0.528648122387556,-0.37883138620614487,-0.22829164322291617
-0.8036223301021407,5.4686068629146405,0.6279155100976171,-0.25731490552188246,1.8222715773445533,0.3198507684890402,0.210342828866002,-0.21302892267454562,0.44523543699506885,-0.35418159579743674,-0.23363175906146133
-0.5952787392290816,5.095791497598555,-0.18263970350633868,-0.2502050547151735,1.2412349516693768,0.5460603715461657,1.0580447529230237,-0.08051609186064064,0.44826588453737237,-0.32275544170529497,-0.07156716771046553
-0.7303314401484019,-0.3891455500243838,0.23027474314469148,0.03788741045619063,-0.7518777312813771,-0.29812301654402174,0.1705397397054103,0.5042256671903083,-0.5620146062899869,-0.01646413421951292,0.2042301077777439
-0.7278950734935951,-0.5019147004008061,-0.29771193346543035,0.180436316121293,0.5634304348538143,0.008642907232734882,-0.03295853990046498,0.5037654341944958,-0.5765637346136578,-0.18976718321281863,0.024897325984957492
-0.5404219353804001,-0.5917583792787385,-0.46304757804028507,0.11389708554303776,0.397627636204054,0.03620309351147128,-0.0061766800133130325,0.25423382358192076,-0.6571292374133447,-0.19738488304758114,0.12394948590774992
-0.5872867240164118,-0.526620736230969,0.18335743331784524,0.12936356951939976,-0.3708529640561166,-0.26913306040635704,-0.03942221281332162,0.24084124980792357,-0.6468857221428516,-0.13925018413699186,0.09606818474912111
0.023137835111883807,-1.2588253950967447,-0.2566347213398794,0.22088356737609266,0.27766004031958025,0.044167267878784895,0.09547856119420456,-0.4248942531041604,-0.7115026978850401,-0.3082246363573918,0.1834497094973947
-0.5034258559248116,-0.7635568495522659,1.2420651633503292,0.031117289150227562,-1.924764221038093,-0.9901317853656106,0.0387122819634469,0.24417789735375203,-0.32722363108165525,-0.10985351553968077,0.07247665127075152
-0.1981082906041919,-1.1477775910481502,-0.3384486592810553,0.12272114901884978,0.41090284149595113,-0.16362396257509906,0.06380610413847647,0.07703182549963844,-0.37209849019489666,-0.37231981332826014,0.08746440135728804
-0.4973407810593321,-0.5146675893281725,-0.30421233043819995,0.16008981732194716,0.5090688709625719,-2.480687374757321e-05,0.025897995135052244,0.30154884523670034,-0.6137629284261679,-0.25862417972783774,0.10884512348249609
-0.4412332948782083,-0.6373730807638212,-0.1894662087951842,0.0926126762997677,0.6713837686065811,-0.34360730052623634,-0.2107497044222381,0.35348236227276286,-0.31458253742376646,-0.4810082456393216,-0.13439451849109244
-0.13698725916388918,0.9738671540102578,0.44735724338306193,-0.03509316723768808,-0.9326080607905773,-0.2848971592431441,0.7462372949904758,-0.09265106752478453,-0.2770974116148739,-0.2556306075867287,0.24474097173941153
0.29714363429057256,0.7914688403848985,0.7637939430149137,-0.03102712906825185,-0.9984711800053858,0.12253962240659586,0.4088567765486128,-0.2234431246138673,-0.2498395447745033,-0.333348303826098,0.3438994554365777
0.32577606583603064,1.3348946285928018,0.504806851932451,-0.1358203867611133,-1.0199641170118996,-0.4400833959999605,0.86812662699784,-0.6658289092479297,0.0904509445668838,-0.46600755334400956,0.15651868678984013
0.2776012762909448,1.8925144147403161,-0.376007299681159,-0.17174405583890337,0.6404333422183245,0.1469152002354243,0.8959611869828435,-0.49511227531267415,0.12694871079181946,-0.5568298467166052,0.22857778677604315
0.24839319786399897,4.072593461751156,0.2081730788560119,-0.1526149823895378,-0.04591708014989276,0.28468440538731177,1.4338353829072221,-0.8412413776365711,0.09894054874304965,-0.47522092663045334,0.13707928978836054
-0.530128746795012,-0.6782715703610526,-0.4900289768285,0.1294375828707766,0.4463052255003197,-0.11374899663470536,0.07051591214421031,0.6341538837782627,-0.6751694338384346,-0.3482339698940653,0.11847190808061292
-0.32340591340273056,-0.6375617342967048,0.23930794013516699,0.15940409432602184,-0.9734307867674462,-0.4699492796646031,0.15412898034710848,0.1574608390375472,-0.8094878266611659,-0.2845454709033802,0.10712510789715231
-0.441953597057918,-0.6469487853693755,-0.44616152767724043,0.05902000970113713,0.46440405206416263,-0.15046176776068285,-0.04190654380001168,0.5149909809606146,-0.6896935222693857,-0.36188261478410777,0.19923315623663687
-0.6913338903833142,-0.2513564345208452,1.0348800463432042,0.05335757575432293,-1.808411597330898,-1.0042665861254734,0.01457246717106977,0.6414946358583067,-0.5710281429376446,-0.2098779726310453,0.011020098920255647
-0.7116021733452205,-0.3117523557524664,0.2740492329060951,-0.00486858223066346,-0.3505484643633997,-0.5972182051292668,-0.05954573052268324,0.8768234931261609,-0.495400912182355,-0.3063628330834249,0.09121709403516988
-0.13446783117541522,-0.8958781797070553,0.03343207771134813,0.13949069546200044,0.6424565248010672,-0.24333758871333153,-0.256625752507936,0.0673060833268706,-0.6844760990868325,-0.4663926567100955,0.19393206746220312
-0.11721352007339018,-1.0377674266048618,0.12239781737075488,0.09461832047995308,0.7105897592408786,-0.303759911853133,-0.28066653414600756,0.16386153872284684,-0.5836486007644023,-0.47024463549996715,0.26571190060758654
-0.033215939412028515,-1.0471141178391803,0.12224816229603074,0.13153855136052492,0.6640656793706965,-0.2749177641882923,-0.2631857110384382,-0.0033079177292314296,-0.6730706796259175,-0.4989870690141352,0.22071651482563204
0.02494357725516497,-1.0198615260188428,-0.09237434497241158,0.19051693461419456,0.5192547589031856,-0.20946887465666933,0.030225549691627003,0.005862960035954431,-0.6556471560510246,-0.5359681934385722,0.15370585231317152
-0.5937200587352202,-0.13947630892762738,0.45118042516003787,-0.018473452765157966,-0.8624195513699335,-0.5755456174329566,0.056649156668481006,0.9961926799220642,-0.44559653885390826,-0.32273926058712626,0.14896085641612383
-0.33978093076972976,-0.5985292064907826,1.2947736984578966,0.02970473902579873,-1.380329730815554,-1.0150738792771496,-0.1446465550789888,0.5272360043825212,-0.3665766758502861,-0.38987514537703544,0.06092190185046125
